# 扫拖一体机器人故障排除大全
## 一、开机与充电故障
- 出水量档位设置过高，在APP调小水量。
- 水箱密封胶圈老化漏水，更换胶圈。
- 拖地速度过慢，提高行走速度档位。
- 拖布吸水性变差，更换新拖布。

10. 拖地不干净、有水痕
- 拖布过脏，及时清洗或更换拖布。
- 地面顽固污渍未预处理，人工先行擦拭。
- 未开启加压拖地/旋转拖地功能，开启对应模式。
- 地面材质不适用，避免在易吸水木地板用高水量。

## 四、导航、建图与行走故障
11. 建图失败/地图丢失/地图错乱
- 首次建图时地面障碍物过多，清空地面后重建。
- 激光头、摄像头被灰尘遮挡，擦拭传感器。
- WiFi信号弱，导致数据传输异常，靠近路由器重试。
- 移动了充电座位置，导致定位失效，重新建图。
- 固件问题，升级机器人系统固件。

12. 行走路线混乱、重复清扫、漏区
- 传感器被遮挡，清洁激光雷达、避障探头。
- 地面反光强烈（镜面、深色亮面地砖）干扰导航。
- 电池电量过低，算法受限，充满电后使用。
- 算法异常，恢复出厂设置后重新建图。

13. 无法回充/找不到充电座
- 充电座被遮挡、靠墙过近，放置在开阔平地。
- 回充信号被干扰，远离家电、金属家具。
- 地图丢失，重新建图并手动放回充电座学习位置。
- 回充传感器故障，检修传感器。

14. 频繁碰撞家具/障碍物
- 避障传感器脏污，擦拭红外、结构光、视觉探头。
- 避障模式关闭，在APP开启智能避障。
- 障碍物过小过细（线缆、拖鞋），超出识别范围，提前收纳。
- 避障模块硬件故障，售后检测。

15. 容易从台阶、床边跌落
- 防跌落传感器脏污或故障，擦拭并测试。
- 台阶边缘过窄、颜色过浅，识别失效，设置虚拟墙。
- 开启防跌落保护，降低行走速度。

16. 行走卡顿、原地转圈、抖动
- 驱动轮缠绕异物、毛发，清理驱动轮。
- 轮子打滑，地面过滑或有积水，擦干地面。
- 内部齿轮卡滞，检修行走电机。

## 五、APP与连接故障
17. 手机APP搜不到设备/无法配网
- 机器人未进入配网模式，长按重置键进入配网。
- 仅支持2.4GHz WiFi，5G WiFi无法连接，切换频段。
- WiFi名称含中文、特殊符号，修改为英文+数字。
- 路由器开启MAC过滤、防火墙，关闭后重试。
- 距离路由器过远，信号弱，移近后配对。

18. APP显示离线、控制无响应
- 机器人断电、离线，重新开机并检查WiFi。
- 路由器重启，网络波动导致掉线。
- 账号绑定异常，删除设备重新添加。
- 服务器维护，稍后再试。

19. 语音控制不响应
- 未绑定对应语音助手（小爱、天猫精灵、Alexa等）。
- 指令不标准，使用标准语音指令。
- 网络延迟，等待或重启路由器。
- 麦克风故障，检修语音模块。

## 六、基站与自动功能故障
20. 自动集尘不工作/异响
- 集尘袋已满或安装歪斜，重新安装集尘袋。
- 集尘风道堵塞，清理管道异物。
- 集尘电机故障，出现啸叫或不工作，联系售后。

21. 基站洗拖布不干净
- 清水箱无水、污水箱已满，及时换水、清污水。
- 清洁槽内污垢堆积，刷洗基站底盘。
- 未添加专用清洁液，适量添加增强清洁效果。
- 拖布过于脏污，手动预洗后再自动清洗。

22. 拖布烘干失败/烘干慢
- 烘干功能未开启，在APP打开烘干设置。
- 环境温度过低，影响烘干效率。
- 烘干风口堵塞，清理出风口异物。
- 烘干加热模块故障，维修更换。

23. 自动补水失败
- 清水箱水量不足，补水管路堵塞。
- 基站与机器人对接不良，重新归位。

## 七、异响、异味与其他异常
24. 工作噪音突然变大
- 滚刷、轮子异物缠绕，产生摩擦噪音。
- 风机进灰，电机轴承干涩。
- 外壳松动、螺丝脱落，紧固外壳。
- 内部部件碰撞，停机检查并复位。

25. 机身发热严重
- 长时间高强度工作，暂停冷却后再用。
- 风道堵塞，散热不良，清理风道。
- 电机过载，避免在复杂障碍环境持续工作。

26. 机身有焦味、异味
- 立即停机断电，可能电机过热、线路短路。
- 尘盒长期未清理，发霉发臭，彻底清洗尘盒与滤网。
- 拖布潮湿发霉，清洗烘干拖布。

27. 提示传感器故障
- 擦拭所有传感器（激光、避障、防跌落）。
- 重启机器人，清除临时报错。
- 硬件损坏，售后更换传感器。

## 八、通用处理方法
28. 通用故障快速修复步骤
1. 清理尘盒、滤网、滚刷、边刷所有异物。
2. 擦拭激光头、摄像头、充电触点。
3. 重启机器人与路由器。
4. 重新建图，恢复出厂设置。
5. 升级APP与机器人固件。
6. 以上无效，联系品牌官方售后检测维修。
